0.056324284,0.622718409,2.213836545,0.060156291,0.437649388,2.25477758,-0.10574948,0.322675348,2.261412625,0.225958138,0.32770507,2.244407966,-0.230886606,0.21838834,2.160495443,0.343319428,0.242687322,2.100851659,-0.170343533,0.231968742,2.001688341,0.253691977,0.23040341,1.963047875,-0.152888975,0.2478379,1.981373534,0.226561187,0.253882742,1.937992284,0.070550514,0.079784235,2.267138295,0.071189477,0.009996319,2.243812489,-0.00383863,-0.0667036,2.240221784,0.14956587,-0.062620581,2.238892909,-0.042651496,-0.528044861,2.380524955,0.178411765,-0.522128967,2.387721534,-0.050347571,-0.887482897,2.450930227,0.183314209,-0.888547767,2.482693216,-0.087880604,-0.947933033,2.415488102,0.222367469,-0.947085455,2.437773114,0.001902641,0.005374671,0.009146718,0.007100997,0.005655854,0.00456572,0.013181821,0.010707549,0.014301342,0.021602208,0.013435619,0.009121877,0.035843908,0.049424113,0.10329303,0.055971196,0.046323476,0.079491678,0.091317251,0.134381458,0.083533543,0.112812417,0.135859629,0.071553102,0.10264727,0.149014365,0.078216231,0.122142111,0.153854408,0.05534329,0.002282878,0.006782882,0.00422843,0.001494356,0.008847387,0.002928331,0.003187993,0.00315398,0.002743222,0.003892135,0.003669736,0.003013939,6.90297E-4,0.004152413,0.001778339,9.99507E-4,0.004075354,0.00283307,0.00152531,0.001916659,0.002902997,0.001292039,0.002089216,0.002183897,9.08908E-4,0.001109287,0.001717698,0.002803062,0.002170703,0.003333117,0.00949299,-0.02343993,-0.012301103,-0.117782288,0.089085029,0.043646771,0.062222911,-0.05997909,-0.031306652,-0.116211708,-0.025156285,-0.081666558,-0.049072752,-0.055954636,-0.008787014,-0.046448711,-0.017351621,-0.053299495,-0.031967955,-0.062787772,-0.007426476,-0.055627516,-0.032091787,-0.052046835,-0.038037242,-0.02943632,-0.011382471,0.034667028,-0.031656361,0.005227181,-0.039349014,-0.069418301,0.053667715,-0.084249249,-0.159980538,0.052182433,0.035941759,-0.067694465,0.111110734,-0.23776359,-0.043229844,-0.040130931,-2.51024E-4,-0.062907567,0.034736805,8.30093E-4,-0.0605182,-0.020429437,-0.021110471,-0.038983248,0.041398701,0.047229129,0.04631176,0.089659397,0.011121719,0.021045238,-0.057118181,-0.026877436,0.03588555,0.114724414,0.333055422,0.518413323,0.551305019,0.568041349,0.486096414,0.449239183,0.513648462,0.328954413,0.550873044,0.57818311,0.545476087,0.405507829,0.415442586,0.542222899,0.508010143,0.464526517,0.459239583,0.526111237,0.458769642,0.638041868,0.427671515,0.528355373,0.590667311,0.418811859,0.505241048,0.631697456,0.407181493,0.535492598,0.661898075,0.361496769,0.422339207,0.571333485,0.485513284,0.425296071,0.673200426,0.397400365,0.589606243,0.4484893,0.452112101,0.607767026,0.430800557,0.430816812,0.273433356,0.805755894,0.359202897,0.350334766,0.740074458,0.395923939,0.457097066,0.471685914,0.525178721,0.34011033,0.604426275,0.493361689,0.394660961,0.51970108,0.527013368,0.527583488,0.456980539,0.486143483,home,17
0.23139604,0.664720991,2.478930631,0.246176502,0.47422991,2.495140035,0.076485973,0.351987938,2.508773369,0.399172979,0.364057584,2.494110631,-0.067576915,0.257437745,2.38470978,0.543073445,0.275503171,2.376910418,0.02131789,0.249587293,2.230546972,0.463209791,0.270872285,2.231514135,0.047919207,0.260881587,2.194747447,0.441740253,0.276817303,2.194692823,0.241253357,0.122331662,2.510507362,0.237956377,0.056557349,2.468855227,0.164640077,-0.01745812,2.46689434,0.308313516,-0.014601034,2.456758865,0.12188347,-0.481483297,2.580586433,0.36421116,-0.492372752,2.554664667,0.095612897,-0.853801682,2.683213319,0.370211518,-0.852069604,2.62362634,0.059105627,-0.911390023,2.656812667,0.399509655,-0.913647916,2.592091206,0.004241701,0.005840844,0.017311051,0.00459312,0.009137394,0.007890096,0.009244049,0.019360808,0.006915463,0.010295238,0.012679984,0.004603419,0.030721894,0.032692072,0.091231161,0.040348099,0.020588897,0.082095141,0.112628257,0.144278735,0.087753923,0.127632785,0.141750807,0.081985914,0.119359448,0.177294336,0.057959384,0.135959492,0.169225909,0.056530227,0.002004002,0.005385701,0.006445633,0.001507792,0.007360533,0.002905177,0.002020649,0.004549891,0.003219526,0.001584285,0.003644861,0.002615336,0.001915409,0.004133293,0.003445201,9.72112E-4,0.005347726,0.002735162,6.34496E-4,0.001818103,8.78235E-4,0.001120803,0.001859517,0.001160176,0.002947192,0.00132607,0.003995883,0.001191009,9.91435E-4,0.001809669,0.033691163,-0.004191234,0.046768853,-0.009775755,0.137727196,0.042220921,0.005853499,0.189837102,-0.074614629,-0.167789858,0.187425766,0.015848974,0.022004459,0.009060669,-0.071234056,-0.047566932,0.026521069,-0.046578475,0.02456818,0.011368238,-0.037892575,0.025601648,-0.010334288,-0.013203391,0.025589215,0.040909285,-0.060860931,-0.037470881,0.028397517,-0.022000356,0.018270162,1.29551E-4,0.020531886,0.095474985,-0.052165539,0.031503846,0.158117405,-0.018211492,-0.092601207,0.004644464,0.061397897,0.032775058,0.007963641,0.073141548,-0.080628378,-0.014518632,-0.145363878,0.036808074,-0.014761785,0.004457175,-0.067837504,0.013483309,0.009911046,0.057335719,0.049364124,-0.02591025,0.006153382,-0.022807655,-0.058153156,-0.027167005,0.403423029,0.250943419,0.617076823,0.399189618,0.529651335,0.514870399,0.412880923,0.702630395,0.374935159,0.63812356,0.509311026,0.361951591,0.444201529,0.468859087,0.531470551,0.468662595,0.484877847,0.515144989,0.468561701,0.601264945,0.451750633,0.519169868,0.584606118,0.436140254,0.489548969,0.631079537,0.415410362,0.543200039,0.604955756,0.405350572,0.338378148,0.47127233,0.572308668,0.421411293,0.640551087,0.442178439,0.496638548,0.570315116,0.434834323,0.511999774,0.556891421,0.455303861,0.379532841,0.592059424,0.489760703,0.301948725,0.743612078,0.402804095,0.345354309,0.70907762,0.425022001,0.345446269,0.636559436,0.480318822,0.487374977,0.338400849,0.564624217,0.511640497,0.476726145,0.499197777,home,17
0.228661514,0.662325715,2.463409086,0.242771751,0.475834561,2.482205888,0.077366422,0.343761295,2.493239842,0.395205427,0.3550318,2.47605323,-0.071059328,0.272924566,2.373724388,0.539613216,0.284979099,2.351902671,0.024088271,0.290788722,2.227919612,0.450032147,0.299815051,2.214138691,0.041688226,0.308999608,2.205745007,0.427170682,0.320525467,2.186760921,0.238544033,0.118761237,2.497400283,0.234847586,0.05224396,2.455044803,0.161660628,-0.020202725,2.454043605,0.305362326,-0.01838337,2.442529895,0.122801353,-0.479160451,2.576775059,0.361040411,-0.49217162,2.550239579,0.098643761,-0.852911421,2.684828441,0.369819691,-0.850173141,2.622724033,0.060475528,-0.90950737,2.6580545,0.398934527,-0.913577796,2.591895151,0.00660466,0.005864054,0.016352634,0.005307095,0.01190302,0.011156401,0.009934074,0.014935437,0.01075474,0.010186955,0.019874936,0.010597847,0.03506565,0.026715216,0.10225385,0.039735983,0.026829445,0.092460869,0.122240126,0.127256737,0.085318903,0.13194071,0.1295024,0.076365952,0.135852897,0.145795506,0.064050588,0.145898984,0.159834438,0.054372143,0.00433624,0.008571332,0.010094356,0.004851518,0.011772415,0.006655979,0.005791352,0.009875513,0.006103987,0.005308127,0.011589806,0.006864187,0.00206477,0.004766613,0.0042294,0.003164919,0.008270594,0.004149695,0.00138324,0.002434236,0.001504151,0.001076002,0.001940357,0.001058236,0.001825797,0.001468971,0.002687459,0.001790915,0.001086887,0.001756005,0.125176593,-0.029928718,0.132035222,0.13455296,0.097469941,0.089849585,0.269786622,-0.146584031,-0.153932182,-0.007478825,-0.075734165,0.047765578,0.117804869,0.060087688,0.015686077,0.057389333,-0.108755944,-0.046241033,-0.018718087,-0.045976549,0.002345053,-1.48366E-4,-0.009438964,8.69389E-4,0.065007495,-0.041421282,0.001454212,-0.001357769,-0.008865182,7.20529E-4,0.063619141,-0.138101054,0.086559272,0.110579376,-0.230527083,-0.005658441,0.146104283,-0.114249784,-0.08336831,0.011917204,-0.085067279,0.02741288,0.094345873,-0.056540274,0.064433052,0.065620373,-0.061634288,0.054713314,0.063082963,0.00912956,-0.011308534,0.031978625,-0.00758528,0.019274349,-0.01566051,0.013145631,0.065119893,-0.007528123,-0.077590513,-0.035620042,0.44864304,0.306126605,0.568599725,0.375048182,0.544926879,0.505831255,0.494537126,0.547350048,0.391547155,0.613450261,0.499405814,0.422626799,0.512212565,0.482286661,0.490059,0.493056437,0.553310867,0.460756767,0.496188027,0.620982098,0.423712496,0.527132318,0.613527529,0.411704837,0.549241527,0.647949092,0.364614796,0.583603918,0.65463141,0.334783254,0.328913467,0.50132156,0.545670894,0.429291744,0.624763393,0.420052897,0.557260291,0.511978985,0.431332864,0.500970018,0.523003854,0.479548372,0.379505383,0.636785488,0.460065811,0.306606766,0.774431347,0.377783421,0.384365717,0.686071308,0.430464555,0.396771661,0.709776587,0.406406007,0.511818097,0.411907858,0.525734457,0.574972464,0.491072194,0.45440107,home,17
-0.414291219,0.716791805,2.341306024,-0.418167683,0.538366986,2.403656274,-0.571029587,0.421656282,2.371632798,-0.272618481,0.451771779,2.422849762,-0.680832571,0.331111131,2.241459786,-0.110062532,0.362695444,2.283555631,-0.576434298,0.439784543,2.046467536,-0.217937416,0.471432019,2.075867798,-0.534763412,0.485179936,2.018827571,-0.255989149,0.511266386,2.039647905,-0.38725128,0.186579251,2.415016155,-0.380342817,0.116214804,2.416514381,-0.446627043,0.041216874,2.398824548,-0.301825867,0.053067141,2.433607964,-0.472890944,-0.44846058,2.537449512,-0.254214254,-0.480639023,2.56753,-0.525407562,-0.854540143,2.605125762,-0.183602948,-0.857471238,2.590171476,-0.575144548,-0.923594612,2.579572548,-0.147847531,-0.93464029,2.558672738,0.00907155,0.016200447,0.010772299,0.004772275,0.01305087,0.009899804,0.011587028,0.007770501,0.004773068,0.009883585,0.025238805,0.004030478,0.041441741,0.063888211,0.108755693,0.025375718,0.063917043,0.099321643,0.080009759,0.125526123,0.077742614,0.069449674,0.11677984,0.083263278,0.085688457,0.135297543,0.071232425,0.082674417,0.136637518,0.089066187,0.002257095,0.01114262,0.006817361,0.002655902,0.011411018,0.005260573,0.00367208,0.01344075,0.004130394,0.002636223,0.015214363,0.006596259,0.001459139,0.00673513,0.002773341,0.00261221,0.00687841,0.002744583,5.89036E-4,0.001951742,0.001376631,0.001440022,0.004072451,0.002039594,0.00795856,0.004369625,0.006507401,0.005050407,0.007067978,0.013453339,-0.086577339,0.041010968,0.063405431,0.010688695,0.160937331,0.043066451,0.080947031,0.066024574,-0.014251844,-0.201173524,-0.002224854,-0.019367512,0.014445237,0.018006385,-0.027400825,-0.051931961,0.060786938,-0.125301695,-0.056464314,0.038312966,-0.064194348,-0.104300642,-8.56058E-4,-0.107057557,-0.040423696,0.049749401,-0.056043312,-0.024231444,0.019078835,-0.054653773,0.009551728,0.12189664,0.072151564,0.007814477,0.039532096,0.14843991,0.082067567,0.134443289,0.100382006,-0.109845385,0.143429792,0.148253773,-0.020153919,0.180450663,-0.02960441,-0.004089386,0.047134148,0.014682444,0.011832178,-0.081589696,-0.014355151,0.011136215,-0.001462811,0.03659466,-0.059253581,0.005865426,-0.023118486,0.015675859,-0.01246446,0.066272663,0.331057611,0.702838061,0.428337395,0.442919122,0.441545171,0.532320243,0.644779001,0.528760996,0.374946263,0.485555915,0.714843554,0.315803198,0.312643876,0.537911034,0.547173792,0.278439172,0.524595106,0.546340124,0.447640184,0.639328813,0.427653724,0.404385054,0.68278268,0.402506582,0.505055089,0.627382406,0.405429715,0.484067355,0.593134683,0.444304614,0.221171508,0.597164765,0.527618199,0.28556672,0.716565499,0.416349709,0.418579719,0.71429673,0.358481593,0.327764124,0.710259675,0.386351106,0.379032802,0.720985595,0.380345842,0.428883454,0.818407891,0.256434838,0.227310186,0.703679753,0.465736415,0.354382827,0.785996926,0.347660157,0.618595422,0.405451076,0.467028384,0.394697967,0.543252838,0.513685596,home,17
-0.411267001,0.544142092,2.323558929,-0.428271309,0.352396891,2.366473012,-0.572414795,0.224733,2.314901047,-0.286581941,0.225788559,2.366227871,-0.660569338,0.130165977,2.168566247,-0.150532685,0.111185714,2.230111188,-0.561023373,0.212923635,2.033072035,-0.21089932,0.211401201,2.062645682,-0.532954173,0.241839278,2.011041376,-0.235556528,0.239276475,2.041491447,-0.42037096,-0.00116605,2.379052224,-0.410139267,-0.066630882,2.336838612,-0.474635154,-0.134450776,2.311847765,-0.340163879,-0.131733206,2.348818624,-0.524784487,-0.535479955,2.410151529,-0.327343011,-0.531367178,2.455433518,-0.539489633,-0.881862152,2.457720365,-0.312777832,-0.866482424,2.494822424,-0.559578562,-0.948558814,2.426130541,-0.269006895,-0.942661514,2.476101071,0.004066868,0.004298047,0.011742763,0.002034591,0.003619617,0.00534432,0.009371182,0.009259345,0.002052147,0.014667266,0.010463991,0.006869274,0.045132936,0.041253575,0.084352879,0.025126491,0.040268163,0.068958548,0.082553473,0.073379993,0.040874735,0.055189954,0.079962221,0.045086384,0.082730996,0.076766328,0.033316657,0.070621685,0.095692583,0.045595281,8.82853E-4,0.006762753,0.004204364,0.001285929,0.008973285,0.001442702,0.002415614,0.006233937,0.002629398,0.002764846,0.005849345,0.00262133,4.46399E-4,0.003599954,0.001473175,5.93146E-4,0.003623484,0.001892191,4.53501E-4,0.003575239,0.001157149,5.41069E-4,0.001265453,8.19145E-4,0.001759568,0.002343105,0.004501039,0.001005689,0.001428261,0.001821521,-0.001216826,-0.047609909,0.050591185,0.01427586,-0.009941036,0.02386951,-0.032943637,-0.07819826,-0.036036814,-0.117189187,-0.179797789,-0.061466255,0.016569116,3.08191E-4,0.004796545,0.021387613,-0.014530338,-0.04191229,0.033355748,-0.00106031,-0.023306144,-0.021986938,0.00421927,-0.0276523,0.012039155,-0.020577969,-0.013420596,-0.022874569,-0.051294659,-0.016799661,-0.019789476,-0.106807282,-0.118596456,0.007180189,-0.237979617,-0.033108186,-0.062181611,-0.210940974,0.057469181,-0.052243407,-0.193359902,-0.053945259,0.001514014,-0.030563772,-0.037481844,-0.005119843,0.110746241,-0.033739743,-0.017204643,0.172775507,-0.00533082,0.03160604,-0.021612434,0.002646424,0.003206602,0.073255199,0.051009633,0.087811278,-0.136450477,-0.097320129,0.319198865,0.402365009,0.598679656,0.334613796,0.488075808,0.564115038,0.654596175,0.620618783,0.286807618,0.664081165,0.535720907,0.320811087,0.530755705,0.401146282,0.52208755,0.40796411,0.447170266,0.555638215,0.659333501,0.56334818,0.341897006,0.515217882,0.572386479,0.443263348,0.656087892,0.545881068,0.359665193,0.515722208,0.646202662,0.387804619,0.229478741,0.679227749,0.465660499,0.236106936,0.836666092,0.293904334,0.435454978,0.673196131,0.380564533,0.486592396,0.686216647,0.342012652,0.292600198,0.749541003,0.410413106,0.318545072,0.695850544,0.44026991,0.315818367,0.750162289,0.38408772,0.397237967,0.675055638,0.431914028,0.473262882,0.468495781,0.516683004,0.347579696,0.451460946,0.555722812,home,17
0.056488863,0.6169262,2.20595988,0.059816333,0.433190349,2.255774533,-0.104071991,0.321761392,2.26344275,0.22600272,0.326501673,2.246561239,-0.225266167,0.218141092,2.159603989,0.347721593,0.244646759,2.098937337,-0.165046724,0.242628927,1.99672812,0.250459753,0.238776728,1.958101989,-0.145384979,0.260395185,1.976154239,0.220166068,0.264444877,1.930507054,0.071091397,0.077576404,2.268302533,0.071787098,0.0088326,2.240866967,-0.002547949,-0.067098566,2.236997033,0.150104165,-0.06322983,2.235055304,-0.041382926,-0.527369899,2.377708587,0.178889271,-0.520599388,2.383630413,-0.049651939,-0.887501796,2.452220011,0.182839007,-0.888955909,2.480260293,-0.087633997,-0.946998922,2.415018272,0.220330766,-0.945999433,2.438683076,0.001827742,0.005378437,0.008140012,0.007790337,0.003978479,0.004410052,0.012570143,0.009087142,0.013823585,0.022493583,0.012967259,0.007221298,0.030914753,0.048581113,0.098482669,0.051151342,0.038659335,0.069777435,0.084096359,0.124301872,0.078103248,0.105828156,0.130898373,0.06414374,0.096185541,0.136869651,0.07034656,0.118811908,0.148438592,0.04689347,0.002437341,0.00575274,0.002994258,0.001164721,0.00742202,0.001859806,0.00300046,0.00162407,0.001517874,0.003407698,0.001826583,0.002201122,7.24046E-4,0.004039015,0.00174327,7.65503E-4,0.005200135,0.002104563,0.001477952,0.001807844,0.003183885,0.001223104,0.001885654,0.001908098,9.13148E-4,9.33861E-4,9.42975E-4,0.002712468,0.001827895,0.003283419,-0.004039955,-0.068237133,-0.002637247,-0.084977864,0.142445758,0.04344364,0.006218209,-0.029215861,-0.028311018,-0.155233108,-0.048136749,-0.038164478,-0.056737929,-0.006041028,0.020736899,0.006912767,-0.041437138,-0.006327394,-0.022119233,0.012166269,0.010467039,0.038881773,-0.002873933,-0.040335879,-0.00145478,0.036600885,-0.009732077,0.025641446,0.028236967,0.03775584,-0.028329354,-0.11213102,-0.00331897,-0.016483046,-0.194859033,-0.057568546,0.162770565,-0.103126834,-0.065222845,-0.159901226,-0.119279667,-0.166926136,0.016246577,0.012288063,-0.021707423,-0.005428792,-0.047692434,-0.011091341,-0.021725336,0.01380668,-0.01052868,0.031103164,0.002727887,0.024787894,0.007148146,-0.010793081,-0.012810778,0.04813503,-0.006702548,0.020037988,0.324264802,0.538830492,0.542580404,0.557280073,0.476814433,0.457966901,0.473887222,0.39232186,0.551363205,0.490246217,0.578704866,0.4382468,0.421967624,0.502493823,0.526447205,0.479600164,0.503087086,0.502012394,0.500800144,0.629165015,0.413216518,0.487479496,0.625909009,0.421180581,0.520420033,0.611250026,0.414125217,0.574505628,0.669668345,0.321049409,0.353036565,0.630926484,0.475795526,0.239847686,0.741158906,0.410368412,0.575874596,0.449253211,0.452444495,0.554533378,0.418296,0.452745925,0.333750334,0.783954304,0.3617078,0.373141008,0.756932479,0.370305213,0.419199279,0.516503573,0.522308804,0.413452991,0.548010341,0.507702834,0.424375197,0.593984375,0.477282922,0.484952427,0.378999301,0.550904681,home,17
0.226175498,0.664585222,2.481674114,0.244941943,0.474179064,2.499035307,0.073416864,0.349150023,2.5038566,0.39673536,0.357220026,2.492228364,-0.06226099,0.254607106,2.375434779,0.536112732,0.275791229,2.35336675,0.029740034,0.245541838,2.232464736,0.434133471,0.274575821,2.2231233,0.059829636,0.250488413,2.199965557,0.407200586,0.280159973,2.1915783,0.239778296,0.120127371,2.514065657,0.236935171,0.053756856,2.472418993,0.162795069,-0.019940291,2.469284907,0.308049587,-0.018297162,2.461469107,0.123207964,-0.480536074,2.574863871,0.364117999,-0.493645728,2.554205207,0.096473533,-0.855819019,2.683254307,0.369388248,-0.852120558,2.621901907,0.060103918,-0.912865898,2.656293943,0.399338493,-0.914072954,2.590817371,0.002288763,0.00685472,0.015531721,0.006161338,0.009312688,0.006299908,0.011704087,0.018868331,0.009132047,0.008383689,0.016677597,0.004876936,0.032920802,0.036351466,0.096824548,0.036180363,0.032827343,0.085426961,0.109559097,0.142502642,0.096515182,0.126848883,0.1560961,0.085876348,0.111042475,0.168121491,0.070229816,0.130986529,0.186622613,0.065200771,0.002212659,0.004744347,0.004384075,0.002325861,0.006965649,0.003324939,0.002904338,0.00357806,0.004184427,0.001851989,0.00357208,0.003012122,0.001775435,0.004060061,0.002791472,0.001213818,0.005257301,0.002020895,6.9388E-4,0.001247057,8.58974E-4,9.30295E-4,0.002541429,0.001328737,0.002740127,0.00154847,0.002813026,0.002426289,0.001952084,0.001615221,0.045723472,0.018682474,0.038843777,0.085986719,0.069626269,0.058573204,0.027593514,0.151152035,-0.078610667,-0.163736523,0.14283346,0.009126346,0.049774754,0.037704545,-0.078796927,0.036809838,0.043900374,0.027760117,-0.019724843,0.047650393,-0.10367398,0.024415426,0.013114162,-0.011456338,-0.061941199,0.017890784,-0.118656317,0.031864391,0.051790848,-0.045921076,0.009145938,0.030385905,-7.17E-5,0.139184174,0.007886429,-0.006077689,0.119548795,0.061230645,-0.143521237,0.00857209,0.019617316,0.023833414,-0.019823337,0.025402115,0.04029489,-0.019985255,-0.024646551,0.050093768,0.01395757,0.030360773,0.02935437,0.022850265,0.02680224,-0.006641683,0.007099112,-0.015340734,0.040105584,-0.072233766,0.053445153,-0.005291828,0.370288769,0.333266689,0.60791804,0.413534415,0.544221589,0.503178546,0.377517858,0.773907023,0.327969182,0.47446873,0.621206491,0.408698668,0.428330729,0.439454751,0.547623778,0.422217584,0.449226763,0.551305372,0.463021713,0.564301694,0.46671739,0.491899432,0.596223737,0.444027001,0.464251103,0.59672427,0.440822466,0.51679559,0.68250044,0.354928977,0.351275038,0.505975522,0.553347164,0.383311829,0.603531671,0.480613496,0.369340446,0.513266653,0.516375234,0.458452457,0.548754551,0.489841653,0.416273791,0.616737472,0.466283367,0.266788558,0.794738254,0.376796858,0.387766991,0.653378387,0.454245979,0.375146601,0.649868565,0.462819271,0.538631432,0.380568376,0.526460728,0.536546487,0.518372077,0.462615074,home,17
-0.413755069,0.548829013,2.329383171,-0.432593037,0.35505584,2.368134029,-0.572257039,0.231420174,2.319751886,-0.29113656,0.233308473,2.370286171,-0.661567279,0.136026075,2.196462171,-0.169301043,0.116460369,2.238589343,-0.588735451,0.203562358,2.039823314,-0.211343343,0.198106781,2.068530086,-0.567008789,0.226860067,2.012402114,-0.222373339,0.214315681,2.049427543,-0.421831147,0.004367346,2.380469286,-0.410978183,-0.060195635,2.337676329,-0.473811879,-0.126737484,2.313015657,-0.341493916,-0.124580794,2.348871743,-0.523883571,-0.532219279,2.409667686,-0.327588199,-0.52967039,2.454844629,-0.538933204,-0.881193489,2.458958714,-0.312515317,-0.867168401,2.495800214,-0.560037804,-0.948116153,2.427178714,-0.26828477,-0.943212581,2.475945857,0.004052819,0.005268704,0.011855197,0.002964725,0.004282506,0.008228236,0.01248027,0.007788215,0.003421972,0.022675536,0.00886919,0.009743984,0.047733859,0.055321019,0.101458285,0.029131055,0.051182409,0.102939887,0.094228397,0.106658403,0.050299533,0.062679986,0.103670003,0.068293774,0.10241982,0.118545565,0.04458718,0.079048777,0.12381963,0.059013672,0.00193824,0.00515021,0.004281995,0.001705539,0.006520821,0.002147681,0.002521864,0.004924021,0.003091054,0.004946539,0.005036207,0.003513331,7.90651E-4,0.00494285,0.002169517,6.42472E-4,0.004631283,0.003055203,5.85839E-4,0.00251358,5.31488E-4,4.12631E-4,0.001142544,4.80773E-4,0.001473643,0.001688289,0.002864067,0.001159299,0.001443338,0.001814103,-0.044651121,0.03403372,0.055422397,0.027123725,0.023422873,0.007537169,0.159262749,-0.062892933,-0.008630178,-0.148718916,-0.005214906,-0.019325596,0.046531197,0.040726158,-0.087541846,0.003242794,0.100491043,-0.015888123,0.044141418,0.041506446,-0.028488143,0.020706952,0.054999224,-0.040252302,0.031336697,0.04506087,-0.013651622,0.00684537,-0.011634626,-0.050660397,0.038054211,0.018618152,-0.068941947,0.037675,-0.062165198,0.017815204,0.130606194,-0.091260808,0.043967152,-0.120314821,-0.091299154,-0.034215927,0.06306894,0.111871289,0.004772993,-0.01995278,0.062459145,-0.051392952,-0.032164371,0.107296798,-0.020901609,0.035003462,-0.013214261,0.005392276,0.015073256,-0.017250738,0.051759069,0.090916272,-0.149818199,-0.213198223,0.347895237,0.399416414,0.589708684,0.434089508,0.445484561,0.546442516,0.683182474,0.579202954,0.276944669,0.678728481,0.52089282,0.339324576,0.408635906,0.480859824,0.532855187,0.409850162,0.50801779,0.523774934,0.542030529,0.637651323,0.373991854,0.447819339,0.678898402,0.398290623,0.562914318,0.658427506,0.340348109,0.451326375,0.661282846,0.411779395,0.331182691,0.644768651,0.473621229,0.221187923,0.810646623,0.369750418,0.522624063,0.59806932,0.403117686,0.626341947,0.561221949,0.355468531,0.342509932,0.758000096,0.372056394,0.255984143,0.760461597,0.407404547,0.289072091,0.836784522,0.306692702,0.449727229,0.635277684,0.434853876,0.336582355,0.403973185,0.592898465,0.268589213,0.400213411,0.561166418,home,17
0.056694065,0.61182269,2.19519306,0.05954694,0.430749222,2.251189955,-0.106255106,0.325356603,2.263867403,0.22351761,0.327142545,2.243141313,-0.222015469,0.214279675,2.181135716,0.349316969,0.242940242,2.11073797,-0.183926128,0.242521579,2.007672313,0.251905337,0.242778085,1.955839612,-0.168613724,0.264966041,1.977706045,0.23294152,0.260983906,1.932647239,0.070160137,0.078351569,2.264458642,0.070507989,0.009743711,2.239786582,-0.003257454,-0.065151449,2.237309403,0.148152025,-0.061165691,2.233878045,-0.041183416,-0.526874546,2.377493448,0.178446372,-0.520539781,2.384479836,-0.04995886,-0.888145487,2.451727328,0.183245622,-0.888976457,2.481332134,-0.087806196,-0.947490506,2.414641985,0.221622628,-0.946585507,2.438179896,0.002547216,0.007203359,0.010303073,0.006761454,0.005748445,0.004155825,0.011541543,0.004941851,0.01241151,0.022254204,0.012887107,0.008809848,0.02392183,0.049414883,0.106182017,0.053813232,0.043389792,0.085461846,0.077322277,0.120055294,0.086385386,0.1014644,0.118690019,0.062762979,0.086738734,0.127790755,0.06974048,0.108734576,0.133959364,0.052076729,0.002504493,0.00422819,0.00359523,0.002022,0.006014867,0.001943393,0.002656994,0.001065338,0.001858319,0.004328435,0.001153655,0.003070959,5.39253E-4,0.005871595,0.002600916,7.75988E-4,0.005752475,0.002066258,0.001526009,0.001678133,0.002606786,0.001061526,0.002218546,0.00303916,6.57896E-4,0.001015126,5.42235E-4,0.002769446,0.002346029,0.004018528,0.034237373,0.146665661,0.122950457,-0.051148858,0.221716762,0.094294994,0.217644388,-0.111473995,-0.182421039,-0.297894369,-0.113856659,-0.124711255,0.087609061,0.029978753,-0.121860881,-0.121993163,0.007781071,-0.114664284,0.157808782,0.123615121,-0.095677216,-0.095735167,0.045748931,-0.044890201,0.200075536,0.17854895,-0.158317324,-0.098729797,0.141927163,-0.027307198,-0.055917863,-0.203713906,0.057090046,-0.028312676,-0.452353023,-0.049052035,0.324293429,0.05994769,-0.023007226,-0.325710669,-0.006844042,-0.127713198,4.22207E-4,0.097007879,0.065123819,0.05878077,0.082683335,-0.058327037,-0.059169066,-0.034842124,-0.028428616,0.109215039,-0.101510833,0.070694654,0.010734375,0.035424709,0.035035699,-0.013460778,0.038166255,0.069425516,0.383672366,0.496407299,0.51841363,0.497718011,0.492999389,0.460144187,0.49246661,0.3062676,0.510029645,0.483015301,0.531105041,0.409053588,0.427342843,0.473423295,0.51925082,0.460520201,0.491461132,0.494657499,0.428202806,0.568252612,0.457821467,0.504108487,0.609692227,0.414414295,0.447884948,0.588375234,0.39634226,0.517760466,0.638735428,0.372110125,0.365634859,0.483948436,0.531523243,0.293527989,0.609617269,0.396001332,0.505208488,0.405585824,0.476251231,0.573472685,0.378075379,0.431380697,0.358804018,0.720159203,0.39957155,0.33773277,0.792468154,0.33572642,0.369692733,0.514040792,0.537359553,0.393764126,0.54070201,0.502356194,0.444195711,0.60775132,0.455133988,0.500870025,0.438135366,0.515056584,home,17
