-0.029336039,0.664426425,2.443439815,-0.023425611,0.480809202,2.451577111,-0.203416706,0.353488557,2.506273185,0.119182913,0.369528901,2.410916753,-0.2888936,0.11385377,2.551979111,0.176666107,0.309556888,2.239394383,-0.339956475,-0.089458908,2.56597037,0.106110643,0.363698347,2.108739852,-0.350854609,-0.162658986,2.584130975,0.083332552,0.384788125,2.076911432,-0.027925976,0.104853973,2.461226926,-0.035478739,0.031685249,2.441810531,-0.114145574,-0.044524758,2.445589642,0.039150149,-0.039025225,2.430342358,-0.136671912,-0.479083983,2.584585889,0.073279485,-0.47419926,2.553977481,-0.146014954,-0.844178181,2.666457667,0.08723743,-0.842452057,2.654968358,-0.164352409,-0.902179952,2.624479519,0.081169664,-0.913663835,2.634135568,0.013032398,0.017445264,0.007226296,0.008229534,0.023995553,0.01868448,0.005741226,0.007283506,0.008046745,0.014520867,0.025069528,0.032442146,0.008895381,0.009059848,0.01047939,0.136813382,0.027777171,0.064358556,0.014059368,0.008020451,0.011840944,0.253051546,0.03356605,0.058029514,0.015729335,0.005352207,0.012864012,0.280303582,0.030145812,0.068976392,0.006555667,0.003790466,0.013763147,0.004994931,0.004584106,0.004108367,0.005334782,0.003365291,0.007400771,0.005207021,0.003671851,0.007104057,0.00285214,0.004552018,0.003945238,0.004216813,0.006694996,0.003532866,0.001684801,0.004856209,0.002875724,0.002656278,0.006487391,0.001920543,0.012326122,0.014478709,0.031026445,0.003433033,0.004801423,0.003576531,0.072759287,0.039566825,0.005736402,-0.027098308,0.243252006,-0.172397226,0.104124558,-0.026036377,0.050968276,-0.159490892,-0.056096383,-0.191798817,0.113112792,0.076826571,0.015036703,-0.198031034,-0.00372722,-0.087013181,0.043003476,0.073615136,0.04979082,-0.153305352,-0.042091476,-0.017916435,0.010294233,-0.001782134,0.171864024,-0.129100549,-0.073433688,0.002906053,-0.015131426,-0.037178439,-0.279564753,0.025073397,-0.260605165,-0.132789797,0.044659542,-0.211825784,0.066902157,0.020273195,-0.121224758,-0.17860554,-0.084681478,-0.057668799,0.003459071,-0.023802245,-0.019385768,0.01547882,-0.004168668,0.002793305,-0.041941886,0.011123727,-0.030767495,0.023543488,-0.051494455,-0.006303637,-0.031604532,0.034300445,-0.052939556,-0.012658176,0.513238661,0.603661544,0.41992082,0.368978394,0.570991735,0.449713284,0.494565704,0.502344594,0.486636612,0.525879969,0.5696578,0.37616855,0.488488767,0.614794053,0.41923657,0.636632624,0.307025044,0.465232251,0.52051008,0.532470532,0.458620113,0.702066645,0.249825025,0.450527308,0.434928807,0.473237286,0.507178458,0.761993538,0.263494986,0.396915568,0.365356401,0.374547856,0.526227353,0.422219209,0.665547016,0.361365809,0.52848558,0.504912636,0.445394253,0.47932734,0.508103799,0.458084697,0.403419159,0.6896278,0.411408799,0.48830012,0.626496104,0.421382435,0.39079153,0.640919612,0.458484631,0.420331051,0.713397119,0.387091819,0.439498014,0.417769448,0.554554985,0.498406921,0.565789053,0.455313062,name,20
-0.490008476,0.726491943,2.394214,-0.483072122,0.540032287,2.454679425,-0.65705111,0.402468052,2.451312747,-0.315631467,0.451492633,2.438597816,-0.701035291,0.140716272,2.498196632,-0.173700752,0.33070003,2.291648529,-0.704851847,-0.109998989,2.501070552,-0.250748176,0.35441192,2.079151793,-0.693849754,-0.200954686,2.484560011,-0.284001166,0.389360872,2.020506437,-0.453542224,0.171541015,2.464640747,-0.44787449,0.097918004,2.46536631,-0.520083708,0.015294184,2.461393655,-0.362693715,0.025112172,2.467883736,-0.518531234,-0.460013737,2.592743713,-0.300478189,-0.496679893,2.630420161,-0.564635706,-0.850355229,2.634096437,-0.227776666,-0.862727026,2.628745989,-0.613832154,-0.918014841,2.613296621,-0.183257207,-0.938614425,2.593692954,0.015436154,0.003143317,0.003668362,0.008518958,0.003886829,0.003508516,0.015599313,0.014649979,0.021287535,0.020070252,0.014078632,0.033620416,0.009010941,0.005899482,0.027276414,0.072262349,0.013332196,0.078990712,0.013825531,0.005153858,0.041754752,0.209363563,0.026041725,0.041305864,0.019047156,0.001916626,0.042534837,0.246451651,0.033514939,0.031901616,0.009979439,0.00124091,0.001244619,0.010908923,0.001951371,0.00366018,0.011632866,0.002374839,0.004612291,0.011779168,0.001299189,0.011882372,0.010373289,0.004107008,0.001642572,0.005078272,0.010249474,0.005801697,0.00135304,0.002069543,0.002851873,0.001753159,0.003272426,0.001652411,0.002765105,0.00197341,0.004973699,0.001142206,8.32578E-4,0.002131864,-0.125530121,0.025992459,0.035444269,0.00396235,-0.009186293,-0.033828876,-0.152090354,-0.025629487,0.131368438,-0.095428898,-0.091477866,-0.071318267,-0.06308969,-0.05904462,0.107321971,-0.145200857,-0.04565751,-0.126486373,-0.047996393,0.064430823,-0.018510386,-0.217156917,-5.8531E-4,0.011381166,-0.050578401,-0.015678023,0.090239469,-0.246015678,0.037061972,0.00234925,-0.202759716,-0.02064447,0.0676968,-0.248700032,0.012389495,0.047058313,-0.151259036,0.02137214,0.120546272,-0.220144848,0.040685467,-0.089020519,-0.026506516,0.034603983,0.084010583,-0.118668881,-0.156346967,0.053056308,0.046372413,0.070920778,0.007387049,0.090760642,0.047607636,-0.005715339,0.056913655,0.05123638,0.092015649,0.005558386,-0.010878314,0.003677569,0.667299881,0.519604723,0.356319786,0.730693089,0.447202148,0.355002317,0.449861749,0.47039261,0.502864625,0.499972214,0.396326647,0.526001958,0.269137508,0.445797929,0.585808857,0.632066858,0.268750691,0.480015461,0.349271553,0.426350884,0.58197213,0.735098191,0.238301288,0.41427488,0.419864905,0.367026923,0.573613334,0.806192855,0.263830781,0.321084325,0.81809012,0.36399382,0.26011167,0.79232866,0.404703023,0.254554694,0.721992287,0.370127645,0.372220766,0.62262214,0.238985207,0.488295194,0.687020675,0.550027116,0.314358905,0.433318868,0.712354933,0.352482079,0.398746938,0.513184254,0.528507729,0.415507171,0.662021419,0.428229678,0.378894912,0.356567228,0.589324769,0.470254315,0.42777824,0.540398195,name,20
-0.048192769,0.667544091,2.442167932,-0.035693631,0.481829469,2.447228095,-0.211484407,0.360209749,2.508726892,0.107425599,0.356268872,2.405207824,-0.290114892,0.110055946,2.548725243,0.170756728,0.327941685,2.206381676,-0.334297076,-0.094403792,2.566288014,0.089643716,0.390982109,2.077604176,-0.344542965,-0.168366585,2.578212527,0.06028012,0.414838695,2.048922581,-0.036278595,0.105764309,2.455902946,-0.043066647,0.032304191,2.437246459,-0.120194943,-0.042617438,2.444972176,0.031552243,-0.037750318,2.422592054,-0.136418101,-0.478017285,2.578972622,0.076691136,-0.470834369,2.546381432,-0.146385591,-0.842457838,2.665523919,0.086855111,-0.843646964,2.653257189,-0.167122982,-0.897985019,2.617921351,0.082605723,-0.913991857,2.631054595,0.01417699,0.015283967,0.007770731,0.006249532,0.023696757,0.018234546,0.006398972,0.008446214,0.00788852,0.013706515,0.021463905,0.032634006,0.004244128,0.006411234,0.010263687,0.11987217,0.014663547,0.050359052,0.005083965,0.002488471,0.012575503,0.216617989,0.028550423,0.068950742,0.006478681,0.003563698,0.014332231,0.238515343,0.028170876,0.087545066,0.005549482,0.006698828,0.013856456,0.004915701,0.005748335,0.00481367,0.005291902,0.003046801,0.006168822,0.005210642,0.004497931,0.008381029,0.002115625,0.004528449,0.004631014,0.005360836,0.00805213,0.004157275,0.001693434,0.004119815,0.002351222,0.002351191,0.005014855,0.002347831,0.007918033,0.012857454,0.029672828,0.006203732,0.006755078,0.013173855,-0.147355209,-0.100588059,-0.06368068,-0.070508974,0.180822904,-0.141193283,-0.048038494,0.136165395,0.237573576,-0.209463223,-0.111385217,-0.185934261,0.090046533,0.036282464,0.172866547,-0.130663017,-0.068292632,-0.103617021,0.064307536,0.023696128,0.214879783,-0.098567581,-0.031759246,-0.036020838,0.20379205,0.088455138,-0.041324478,-0.110215575,-0.044087961,-0.02312141,-0.091493039,-0.013047004,-0.242163139,-0.205917045,-0.217785101,-0.020328049,-0.211482771,-0.152234043,0.190541775,-0.249587898,-0.06661814,-0.04362425,-0.004926212,0.092659908,0.113439554,-0.084522811,-0.055676177,0.045930938,-0.034834506,0.02138359,0.039681407,0.003253054,0.036350582,-0.038373886,-0.030873434,0.020912217,0.059687888,0.01667652,0.050516776,0.017086577,0.46071978,0.607106427,0.427183402,0.309200286,0.666216593,0.429098063,0.456634189,0.529386047,0.425425638,0.535258502,0.593897807,0.33161902,0.310263851,0.598444156,0.480501825,0.651207057,0.306311249,0.460761631,0.436767762,0.456293254,0.494448575,0.688294442,0.275097066,0.460093502,0.441203652,0.342969014,0.557009487,0.723155377,0.19905242,0.451861542,0.327962095,0.423333548,0.53478038,0.456257827,0.671188548,0.343318773,0.370395303,0.511887374,0.471509636,0.496186328,0.500433908,0.457253692,0.462852884,0.63644907,0.40754353,0.453335176,0.689882042,0.380913366,0.358870726,0.676290987,0.444554675,0.440202306,0.688500855,0.396329551,0.469494375,0.446240963,0.528257973,0.551721098,0.488929938,0.468717397,name,20
-0.18862391,0.668495921,2.342594248,-0.143003652,0.498660091,2.419437771,-0.33316519,0.387515779,2.463381867,0.022680259,0.406495005,2.388737,-0.358576247,0.119784925,2.497317638,0.132878039,0.23272943,2.319367352,-0.367490323,-0.097547935,2.475621,0.06541404,0.210789351,2.125674152,-0.363575038,-0.198311069,2.473714838,0.024210802,0.245815433,2.065140333,-0.133961667,0.148228153,2.43237421,-0.139610913,0.080568725,2.403239943,-0.217217055,-0.005129386,2.41198961,-0.061328248,0.003685565,2.382873667,-0.222146624,-0.463833712,2.527489648,0.003307918,-0.472157778,2.518111124,-0.215247105,-0.831275927,2.604004838,0.023643531,-0.844297676,2.614611943,-0.272130607,-0.915606782,2.592488124,0.072219025,-0.911995408,2.585324171,0.014300943,0.014142257,0.013391896,0.006630482,0.006467053,0.002261228,0.006709902,0.007609285,0.010278338,0.005071352,0.004115242,0.011014128,0.003453669,0.00484739,0.006767127,0.047357103,0.024153369,0.044766362,0.002350012,0.004341035,0.007754004,0.147855863,0.019113655,0.034685055,0.003896802,0.004376662,0.005710453,0.202183372,0.024600009,0.035842168,0.003597039,0.002032288,0.001594462,0.002144109,0.001930265,0.002474641,0.003075538,0.002970344,0.005583646,0.002254993,0.001533683,0.0014198,0.001630492,0.003612135,0.002681973,0.002409031,0.002364124,9.62545E-4,6.58945E-4,0.002098809,0.001862561,0.001888646,0.004260899,0.006191273,0.002629737,0.002894969,0.006333771,0.001008506,7.45918E-4,0.001525138,0.058473175,0.125550207,0.059662272,0.183907698,0.121054634,-0.027639835,0.151016888,0.163944273,0.015328044,0.121044368,-0.016489237,-0.171756564,0.052308672,0.042597339,0.140282763,-0.047456436,-0.032180553,-0.038312964,0.03844532,0.099832806,0.049049255,-0.106145955,-0.028089638,-0.007811408,-0.027088782,0.082685005,0.052999153,-0.10059869,-0.06565068,-0.021564549,0.089079977,0.002374305,0.053103997,0.14456988,0.029723012,-0.055958989,0.059566798,0.071367278,0.01804234,0.016950754,0.063547949,-0.082104569,0.073965912,-0.013955189,0.118089303,0.038499427,-0.013962585,0.019632924,0.005105151,-0.099919921,0.024429811,-0.017741582,-0.001760432,0.049927568,0.022005381,0.062578249,0.114548923,0.051959631,-0.08523837,-0.007691397,0.724138851,0.381118123,0.383537796,0.60501846,0.505601553,0.398885543,0.386921943,0.459633244,0.537948574,0.442973568,0.356783103,0.544164392,0.418526806,0.470381681,0.524227794,0.654892889,0.38902075,0.44937705,0.278101973,0.626404904,0.502119609,0.729345048,0.267830236,0.432673235,0.411151352,0.640933195,0.445661629,0.840780386,0.309159744,0.293585889,0.705001204,0.497494432,0.340694638,0.58391399,0.538631454,0.406810041,0.524830659,0.420050157,0.514350739,0.573294897,0.551743034,0.41189682,0.466436443,0.69557074,0.357158566,0.628884622,0.503446264,0.411678883,0.315886366,0.723874052,0.421482719,0.323397684,0.451175552,0.581758022,0.414941408,0.391214468,0.563125942,0.428219767,0.437633044,0.550140486,name,20
-0.532581338,0.546205953,2.429199455,-0.550308836,0.363780291,2.473114045,-0.714058868,0.242138527,2.45011853,-0.393950879,0.247999297,2.476453364,-0.776180917,-0.008606783,2.469721788,-0.258263741,0.145743026,2.35242897,-0.804751738,-0.205543664,2.453259864,-0.265955737,0.244293508,2.197794061,-0.793863847,-0.286563038,2.448601576,-0.271112891,0.274512617,2.174584818,-0.549228338,0.016836837,2.484684167,-0.546337874,-0.049902702,2.456722667,-0.616729788,-0.123791167,2.442356576,-0.474450726,-0.120525433,2.461169364,-0.672055574,-0.523591423,2.549714273,-0.464745495,-0.517905306,2.57336497,-0.694156342,-0.859120623,2.598953682,-0.468368806,-0.859273974,2.621131152,-0.72476257,-0.930847035,2.573519621,-0.424914642,-0.936672041,2.584482818,0.005473731,0.003132912,0.007751373,0.00590974,0.005010261,0.005538104,0.00257264,8.34997E-4,0.009486846,0.008265608,0.017592252,0.010182839,0.002353905,0.003031167,0.012266667,0.042038212,0.009651124,0.058142063,0.005309398,0.004447563,0.021329466,0.151272893,0.021047308,0.061934276,0.005197335,0.004488939,0.019789032,0.165555299,0.018110743,0.052232081,0.002771596,0.002029513,0.005846561,0.001124723,0.002877706,0.00284584,0.001087423,0.001051715,0.003385737,0.001451463,0.001666318,0.00397517,0.001202158,0.005846774,0.003253049,5.79552E-4,0.003950283,0.002281123,8.95617E-4,0.003525797,0.001039514,0.001020048,0.003811011,0.003147121,0.002699525,0.003582214,0.004431036,0.002023065,0.002563882,0.001442702,0.193302677,0.007748345,-0.036454036,0.205514101,0.225478804,-0.19738639,0.039497165,-0.005326248,0.158969553,-0.099419751,-0.09858532,-0.197729993,0.009623082,0.012762021,0.159406874,-0.059363756,0.068276945,-0.156442862,-0.034292767,0.032614201,0.078811787,-0.159646782,0.042376163,-0.111676323,-0.022904817,0.003781977,0.010771728,-0.159516624,0.017502719,-0.100533951,0.13024615,-0.247370666,-0.300161693,-0.076468162,-0.371112924,-0.104990446,-0.109730687,-0.114341076,0.159191294,-0.100801698,-0.182848866,-0.204127556,-0.030697311,0.194850783,-0.013554021,-0.027222629,-0.248508594,-0.100339911,-0.036243001,-0.007120684,0.016511444,-0.007670108,0.001088521,0.002937377,-0.030117618,0.014005114,-0.086061168,-0.098669928,0.139781896,-0.091683656,0.619735915,0.445998986,0.424810108,0.521187682,0.489899326,0.386876701,0.285395657,0.240213752,0.629495436,0.413967923,0.491721836,0.485877221,0.250147133,0.501623188,0.556126606,0.616569062,0.276273037,0.484828659,0.303199437,0.362307158,0.610954647,0.734877956,0.253839483,0.404416727,0.385778969,0.341088088,0.599443922,0.798056173,0.212042515,0.357831302,0.53274357,0.482570253,0.320624869,0.483764,0.597140052,0.336039725,0.453544543,0.394551532,0.522626659,0.586966774,0.471073356,0.380323345,0.267796737,0.783871578,0.359558626,0.263378677,0.670549398,0.436866962,0.274621726,0.788115134,0.378241944,0.297626308,0.614224571,0.509256164,0.397471753,0.533810071,0.512599877,0.439294149,0.470725304,0.511496911,name,20
0.027487755,0.622624052,2.286243119,0.021037717,0.432180074,2.339821982,-0.148504661,0.324068994,2.339057743,0.184552732,0.343607714,2.343361064,-0.207848574,0.06557245,2.344186064,0.24328158,0.158530233,2.23462111,-0.224780708,-0.152225815,2.310390917,0.125058032,0.21533951,2.080860266,-0.214604472,-0.233213713,2.304207138,0.101968658,0.249777436,2.051201358,0.020672581,0.078017928,2.35551156,0.020862004,0.012718838,2.30915689,-0.053821378,-0.064747917,2.298246798,0.095068782,-0.059649078,2.303055624,-0.086185974,-0.526725211,2.440800945,0.162748147,-0.523000596,2.422468578,-0.104630811,-0.868582831,2.529674734,0.1764174,-0.880339823,2.491299303,-0.168186135,-0.936453562,2.50265655,0.231128817,-0.943541268,2.440547798,0.002141448,0.001295287,0.003828215,0.002460965,0.001249028,0.003802112,0.002324755,0.00175862,0.007152893,0.003099004,0.006291988,0.011207827,0.002002598,0.002035728,0.009185949,0.032615194,0.008582289,0.020757553,0.003051894,0.001754869,0.012645106,0.099105507,0.012324518,0.022897285,0.002665867,0.002636326,0.014326247,0.122074965,0.013222093,0.021126047,0.002028862,3.20701E-4,0.003738704,8.64516E-4,3.85191E-4,0.003209806,0.00159949,5.40798E-4,0.005150093,0.001475531,6.89839E-4,0.003197189,8.9498E-4,4.03218E-4,0.001430264,6.34725E-4,0.001208657,7.91697E-4,0.001208593,0.001632455,7.52598E-4,0.001943869,0.001882413,0.003219371,0.001541962,0.00133772,0.003930632,0.001290079,0.001145002,0.002060349,0.020510747,0.023968274,0.05724506,-0.042191312,0.039748813,0.160678938,-0.046369285,0.036749402,0.137280353,0.016155682,0.179870837,-0.043305047,0.004422965,0.027132713,0.113512723,0.025983543,0.062649435,-0.004413895,-0.019575657,0.048789235,0.064881509,-0.05757029,0.039739179,-0.014126122,-0.015089964,0.004774007,0.079152239,0.003381861,0.003446709,-0.047587989,0.063575797,0.043997613,0.259293282,0.120761512,0.06001793,0.286764288,0.068795102,0.048349994,0.113459504,-0.026437625,0.013121357,0.011979815,0.06596159,-0.043067051,0.079795508,0.067923181,-0.283084664,0.158969411,0.045379077,-0.116551179,0.043663937,-0.016493177,-0.048902656,5.55911E-4,-0.025449466,-0.001214335,-0.024597825,0.034960919,0.014421593,-0.011511075,0.529123131,0.263423178,0.56292034,0.606666448,0.340551786,0.474982267,0.351487726,0.29661595,0.607306457,0.396327765,0.490668329,0.527355545,0.291228873,0.308323204,0.626135629,0.619835914,0.334142479,0.495081291,0.302738234,0.330911575,0.623819474,0.793428808,0.324093829,0.354141932,0.257206895,0.401629264,0.612527671,0.893347955,0.231377224,0.259364655,0.656187379,0.309060941,0.401805992,0.481251144,0.524595479,0.3870358,0.492284325,0.287895856,0.562313256,0.399834814,0.291670387,0.610177177,0.473572814,0.521341089,0.487625511,0.349608217,0.64400474,0.398263094,0.40044615,0.723712895,0.378805093,0.365952481,0.427421292,0.579414265,0.391214134,0.38055483,0.58778984,0.466373875,0.389330308,0.556752686,name,20
-0.54389791,0.55143422,2.428499056,-0.567512501,0.366358565,2.475019042,-0.725646979,0.244603296,2.441912704,-0.408681717,0.251212796,2.484250746,-0.788290227,-0.003213099,2.461949831,-0.281169807,0.134256845,2.375167577,-0.807891268,-0.201938817,2.446745817,-0.277092538,0.229663461,2.224434535,-0.798922827,-0.285258717,2.44255169,-0.274635409,0.263628145,2.197670099,-0.562603904,0.020257886,2.487236563,-0.557480606,-0.046862595,2.461144028,-0.625491451,-0.120605507,2.443418873,-0.484937435,-0.117202501,2.468970873,-0.676441918,-0.520944952,2.547026592,-0.472386496,-0.52202838,2.579032845,-0.694986201,-0.856580431,2.599077127,-0.468743394,-0.859190524,2.621873535,-0.722733879,-0.928976587,2.572019014,-0.423803703,-0.937709251,2.584527042,0.007636396,0.002592155,0.006838648,0.008063699,0.003337971,0.002806937,0.003717728,0.003062542,0.012564201,0.008890822,0.013732396,0.015615406,0.003739489,0.007929235,0.019313971,0.046204424,0.010824357,0.069854173,0.007577327,0.003828197,0.029382324,0.161576608,0.025552688,0.078877322,0.007193358,0.004240786,0.028416738,0.1805499,0.020548094,0.069422017,0.003210439,0.00235321,0.002803618,0.001978545,0.002911509,0.003213409,0.002627222,0.001598302,0.004336769,0.002339213,0.001993198,0.006062994,0.002430605,0.005472858,0.002638723,0.002884548,0.005987134,0.00496135,0.00104393,0.003553308,0.001734244,0.001256071,0.0032345,0.002170418,0.001535869,0.001996683,0.002853114,0.001328238,0.001077534,0.001602418,0.102509793,0.025558835,0.203640506,0.264827242,0.257308084,0.147561353,-0.078467219,-0.016231588,0.247055953,-0.140719187,8.34119E-4,-0.232580825,-0.061913413,0.041094661,0.232777936,-0.077785458,0.01269548,-0.157005757,-0.088337478,0.033072418,0.077140504,-0.161987474,0.00302338,-0.108304918,-0.066322283,0.10337939,0.072706809,-0.196664368,-0.019969206,-0.1136679,0.149844148,-0.092081907,0.187538592,-0.17099418,-0.288390287,0.202259946,-0.018430637,-0.044108015,0.287595811,-0.116878805,-0.053453653,-0.070982989,-0.00991114,0.326127529,-0.052422911,-0.086848036,-0.116797021,0.004605759,-0.034985138,0.139568062,0.052219852,-0.045543618,0.037306685,-0.027414842,-0.026339798,-0.022917147,-0.036857126,-0.056770351,0.045542993,0.06429998,0.547373553,0.382169642,0.471486018,0.675746648,0.361280254,0.328707967,0.250098123,0.280768814,0.597496696,0.363722389,0.479934189,0.496620975,0.153104382,0.37022915,0.595685944,0.528970351,0.351217098,0.512954573,0.268420422,0.252766207,0.643691803,0.682848118,0.273691293,0.443906909,0.24551621,0.289345502,0.638627514,0.769815531,0.197435796,0.379653551,0.582004232,0.469166697,0.402583785,0.444222449,0.616592744,0.324956375,0.47125624,0.391210028,0.469298851,0.513691732,0.437564231,0.501695917,0.151713581,0.792485046,0.332499376,0.262121094,0.796091119,0.361742976,0.259791657,0.807526896,0.346115726,0.353970008,0.638120136,0.473382544,0.406586275,0.555711072,0.503783182,0.49137409,0.511177452,0.484357095,name,20
-0.152839637,0.696016895,2.382741159,-0.142102828,0.514642405,2.421754037,-0.328835435,0.39397251,2.45478457,0.023832491,0.405167364,2.384582505,-0.367250981,0.125030825,2.498016374,0.109418512,0.22374118,2.314904495,-0.374272728,-0.099707709,2.472908944,0.022351468,0.201546927,2.111896607,-0.371264343,-0.200407553,2.467322748,-0.027592613,0.22901226,2.054087813,-0.13399305,0.15352676,2.434862224,-0.140115513,0.084004795,2.403343766,-0.216939415,6.71035E-4,2.409557252,-0.06280673,0.006935864,2.386147925,-0.224109158,-0.463020764,2.530000168,-5.17327E-4,-0.475028218,2.520879682,-0.215958906,-0.829536149,2.605253505,0.023466494,-0.844990318,2.614618589,-0.271277129,-0.913494447,2.589956589,0.072929139,-0.912150159,2.584001467,0.006404176,0.001377613,0.005404509,0.003872844,0.001118896,0.003000309,0.004908544,0.006665617,0.01214228,0.004876585,0.005220696,0.016280926,0.00365129,0.006323722,0.010441513,0.053223789,0.017537934,0.056174978,0.001274652,0.00312774,0.00790047,0.135782738,0.023442531,0.02775452,0.001231741,0.003154053,0.00813744,0.185543787,0.030293544,0.022522482,0.002399459,0.001096123,0.002853982,0.001822211,0.001382768,0.002198522,0.001842943,0.002706813,0.003945654,0.005023559,0.002120785,0.005792876,8.18812E-4,0.001117144,0.001230295,0.001767809,0.002188641,0.001061819,8.72715E-4,0.002530718,0.001405744,0.001577111,0.00326277,0.006234604,0.002357736,0.00280593,0.005942048,4.59866E-4,5.51915E-4,0.001432013,0.04356106,0.038019536,0.039922263,0.032145014,-0.045954244,0.049043352,-0.100064733,-0.016135503,0.185497604,-0.102055914,-0.02585164,-0.21055265,-0.016641602,0.006201652,0.206872871,0.022744303,0.057738013,-0.092551043,0.001333603,0.067905711,0.201253477,-0.038424312,-0.004841757,0.03733008,-0.014375314,0.069008274,0.124624714,-0.076132379,-0.033753587,-0.061940766,0.106172769,0.012459214,-0.006634915,-0.079007943,0.10924571,-0.118586482,-0.067458461,0.141561668,0.169714932,-0.180064169,0.071556802,-0.087856005,0.127620856,-0.054502131,-0.033837899,-0.044929875,-0.118344913,-0.008415503,-0.046229612,-0.169661235,0.054712441,-0.014158181,-0.016975724,0.054740633,0.020498956,0.045481115,0.025889205,0.025849875,-0.015263742,-0.080265127,0.628017373,0.187783327,0.526452944,0.627882482,0.403999662,0.46102237,0.378222154,0.3946393,0.5531436,0.3717794,0.248357086,0.587356491,0.248299729,0.455374622,0.563395336,0.679226354,0.337118204,0.444065646,0.237025086,0.520034048,0.537365388,0.75112568,0.342598149,0.390304609,0.247637507,0.552202535,0.542191255,0.867790315,0.241344416,0.286803331,0.668242635,0.279379275,0.476623785,0.587068165,0.497505567,0.419324466,0.441159642,0.48891968,0.486790329,0.55639304,0.290750725,0.521045192,0.402568374,0.65283983,0.436207547,0.529715832,0.619690282,0.393467132,0.333892268,0.690859706,0.426929529,0.334583857,0.434180967,0.584621124,0.354006703,0.364522652,0.603532585,0.31733903,0.394835522,0.600021104,name,20
-0.080736263,0.639086751,2.336263966,-0.097078704,0.452657546,2.353894966,-0.224957303,0.315149173,2.287841424,0.076223262,0.383250275,2.435136475,-0.30982099,0.061874807,2.271876983,0.238696175,0.358610071,2.354822712,-0.322744458,-0.145074927,2.25344839,0.268010387,0.425054908,2.198901458,-0.318071761,-0.216822917,2.252789915,0.282122015,0.442245169,2.163216898,-0.073354028,0.098537313,2.364114542,-0.05998266,0.029335016,2.350831627,-0.124862446,-0.051865785,2.309839559,0.018818528,-0.042773135,2.385259034,-0.160235783,-0.482644325,2.408048475,0.039599903,-0.486883763,2.522969017,-0.170824346,-0.842552927,2.491965763,0.093210484,-0.854102473,2.602649254,-0.136650954,-0.887070934,2.425238559,0.137176171,-0.91717898,2.585549492,0.003510822,0.003012263,0.004408797,0.003053881,0.002184475,0.004323423,0.003467059,0.001344438,0.005920372,0.014923562,0.014532214,0.035399804,0.005080173,0.002504833,0.007197015,0.06392268,0.018025648,0.134657105,0.006752252,0.002575681,0.009550756,0.191740644,0.016447563,0.160801269,0.005490344,0.003613591,0.009914293,0.216014469,0.018366098,0.156281576,0.00395791,0.003846868,0.004607406,0.003794793,0.00496466,0.004230481,0.004738978,0.001834785,0.004497282,0.003531933,0.002813963,0.005388239,0.006404548,0.011574074,0.009938381,0.003670879,0.008256435,0.003837084,0.002370545,0.009353532,0.003530345,0.002607718,0.006349414,0.00524118,0.00542124,0.009514983,0.00439302,0.007527678,0.004545832,0.008118745,-0.082441641,-0.095364879,0.110383561,0.069168242,0.011524892,0.157422816,-0.055924838,0.110168677,0.174374814,-0.029633486,0.113132718,-0.163476673,-0.106617541,0.05178984,-0.001138731,-0.034758022,0.029421045,-0.065965168,-0.053723132,0.031180869,0.096112664,-0.019597694,-0.0167042,1.34392E-4,-0.019199366,0.107903131,0.052031475,-0.014583765,-0.021879609,0.008375478,-0.182629334,-0.12344181,0.278266966,-0.232777986,-0.208747542,0.288512157,-0.162272061,0.088226351,0.316436876,-0.310409572,0.119449104,0.072164925,-0.041992869,0.045993171,0.17377922,-0.025512735,0.02887405,0.053989784,-0.025223143,0.031062805,0.013585588,-0.020115148,-0.031765745,0.045125498,-0.024653718,0.037843712,0.026779942,-0.056334525,0.031937566,-0.005375866,0.52492072,0.563320619,0.417691544,0.413386013,0.466781127,0.518924717,0.559390839,0.216780033,0.522234317,0.290079698,0.433102525,0.566899832,0.367208356,0.25758742,0.619383164,0.466259253,0.210752641,0.595811181,0.429296344,0.200218541,0.606488677,0.571535473,0.111299947,0.567028913,0.415260882,0.28385583,0.596664137,0.664397965,0.176944571,0.504568401,0.350061634,0.535985894,0.427767672,0.455292152,0.583797099,0.287969714,0.516052781,0.418651939,0.389073869,0.476326494,0.517895072,0.426926097,0.424165674,0.689113429,0.362339171,0.167379627,0.845607091,0.340771781,0.313526504,0.736201545,0.412591096,0.321251513,0.703973072,0.4349696,0.465154802,0.701868411,0.367584126,0.601270326,0.484397324,0.437188267,name,20
