0.117702199,0.623215938,2.207231197,0.1316536,0.433473366,2.207296936,-0.02403529,0.329212243,2.210741516,0.273645056,0.33349346,2.186507734,-0.097213663,0.182137006,2.127221101,0.309972219,0.179940847,2.086726793,-0.062428013,0.175318231,1.994962027,0.227312898,0.190678831,1.973625521,-0.046070931,0.202084183,1.966898468,0.188685655,0.213698509,1.964864835,0.125662644,0.084203087,2.217541165,0.121981518,0.01900733,2.184083293,0.055351914,-0.054825027,2.183363612,0.18519525,-0.053211292,2.171416027,0.006050729,-0.53665687,2.323408867,0.259032127,-0.527068641,2.284706867,-0.026703012,-0.892677219,2.410768995,0.289560115,-0.888379742,2.343430527,-0.092915412,-0.95419463,2.391095931,0.32281229,-0.94686658,2.318136239,0.037496293,0.003277063,0.015158469,0.024985163,0.00714405,0.013826938,0.052638653,0.009490802,0.08814796,0.06337911,0.006762061,0.06718855,0.180228243,0.022941002,0.162730139,0.195121318,0.022444658,0.100521984,0.322800893,0.045781315,0.139826056,0.313936137,0.045408247,0.054881864,0.360459603,0.047524487,0.13230702,0.342815525,0.035496462,0.075766551,0.026674551,0.006628983,0.012236637,0.046109976,0.006552924,0.010768765,0.048442227,0.007123191,0.036590683,0.053251962,0.005779502,0.01890901,0.020083199,0.005962387,0.01446321,0.019403425,0.010686861,0.005138295,0.002463235,0.003545912,0.004759342,0.00456587,0.003397419,0.003785162,0.001712803,0.001032407,0.001498982,0.003231559,0.004724978,0.007316007,0.075612674,-0.047396224,0.085456454,0.069622624,-0.051125008,0.055594054,-0.02956183,-0.002389286,-0.051700029,0.118009059,0.012163904,0.089009651,5.99028E-4,-0.005432303,-0.100914193,0.105484266,-0.034239721,-0.038641368,0.053091981,-0.033232658,-0.067340447,0.081908704,-9.5937E-4,-0.024255113,0.090287677,-0.041078554,-0.065528181,0.055635937,-0.036506495,-0.037928315,0.080794569,-0.052424123,0.095301232,0.079470703,-0.041607657,0.028975075,0.045528889,-0.025934235,-0.051205197,0.112712203,-0.026595374,0.015975461,0.081101415,-0.006486708,0.008540133,0.152249713,0.139019971,0.060866437,-0.027718063,-0.071128873,0.002330421,0.057596082,0.059647892,0.003767693,-0.127878587,-0.047597708,0.051808091,-0.028416687,-0.058390875,0.025919782,0.797049044,0.190505631,0.387545385,0.671467905,0.296343483,0.470238435,0.494564134,0.26192438,0.581031693,0.575926436,0.263244388,0.530840846,0.717442456,0.263920846,0.441456806,0.789596801,0.274829369,0.374359971,0.73289859,0.262048705,0.433463044,0.778445162,0.366162943,0.351191888,0.723098887,0.268274082,0.436625517,0.724687157,0.264368426,0.442857768,0.64288959,0.382388061,0.451407416,0.825631509,0.38034918,0.281550714,0.640548144,0.255149557,0.505577418,0.768686137,0.246203477,0.405685619,0.612760289,0.450452224,0.452475671,0.706020167,0.463010589,0.340313253,0.392601421,0.532782052,0.524780966,0.490589513,0.479244396,0.508605277,0.593557133,0.384472591,0.484978485,0.447480799,0.433480842,0.548141082,wind,28
-0.327446526,0.673669302,2.448794303,-0.325278263,0.485087225,2.525853382,-0.485907502,0.373980845,2.535122067,-0.177191153,0.378208108,2.53146191,-0.538473371,0.198365762,2.445663663,-0.128647171,0.216708869,2.460018573,-0.49141537,0.249426831,2.315428449,-0.153137507,0.244340863,2.32028791,-0.475991279,0.288799542,2.300433438,-0.165613039,0.288090169,2.294212831,-0.327107425,0.132665379,2.53770527,-0.32706493,0.062240261,2.536618663,-0.39669332,-0.009938661,2.535820079,-0.258000673,-0.008009709,2.536412551,-0.443685174,-0.46740796,2.651912663,-0.2164462,-0.483304837,2.650904494,-0.44987204,-0.837813194,2.691683944,-0.209944955,-0.853170775,2.685937629,-0.452972171,-0.88839903,2.617185011,-0.189720829,-0.926043445,2.634791326,0.064699719,0.001784732,0.002741934,0.056105724,0.002649641,0.004544046,0.072650098,0.005490024,0.057330802,0.071866125,0.007807687,0.059184133,0.181623163,0.017007931,0.096941761,0.211927571,0.026801902,0.125969767,0.344870957,0.033681818,0.070628724,0.381780245,0.053285888,0.118518823,0.410251204,0.040829222,0.070096718,0.429311656,0.063029455,0.128281405,0.05001886,0.00404651,0.001729772,0.051446735,0.005238274,0.004543215,0.051994954,0.005982112,0.020508267,0.049681152,0.003962226,0.010716582,0.022546274,0.002658966,0.010147789,0.022094537,0.003397327,0.006065973,0.005958707,0.003073047,0.002293214,0.005195123,0.005397758,0.002522987,0.036550256,0.005526343,0.013329414,0.00196078,0.001687784,0.002554592,0.016980159,0.029774956,-0.006903426,0.001797041,-0.034571844,-0.010710162,-0.0079819,-0.018627304,-0.059064921,0.002598629,-0.0511202,0.023795731,-0.093771698,0.040841983,-0.026859205,-0.016130512,0.018005898,-0.011493174,-0.052271109,0.012830752,-0.00307893,-0.037969182,-0.034564014,-0.001812968,-0.088844568,0.049647526,-0.028948934,-0.033344784,0.003213997,-0.002227002,0.001551532,-0.06928595,0.027072292,-0.040101721,-0.06024171,-0.051422087,-0.064292229,-0.06664364,-0.077698561,-0.047612371,-0.034861211,-0.032858931,-0.01150269,0.014692308,-0.045612209,0.008653932,-0.070731323,-0.009519261,0.030208035,0.127867061,0.002156694,-0.039296607,-0.053765006,-0.033294291,-0.039769566,0.101417118,-0.024672896,-0.019664213,-0.065195281,0.079975454,0.919935371,0.240704488,0.203877418,0.921411353,0.229032593,0.207047665,0.702191995,0.33023464,0.43533658,0.735672699,0.234834305,0.440726531,0.759585616,0.306193492,0.391070515,0.687906567,0.339871546,0.446682223,0.779050728,0.291053976,0.383441598,0.729219548,0.323916174,0.417899862,0.8010168,0.285704203,0.355816307,0.72077942,0.384717142,0.399975701,0.931660447,0.300352033,0.109758432,0.894489264,0.325898072,0.189301986,0.791117503,0.311289177,0.349989187,0.859196829,0.28750474,0.284651037,0.722130969,0.424229312,0.375920441,0.755193683,0.43108045,0.33702352,0.486223481,0.704192565,0.345592128,0.406699831,0.592117089,0.482649694,0.745057,0.446561133,0.332322391,0.515451808,0.555909609,0.445130875,wind,28
-0.474787588,0.554006275,2.453380578,-0.487977211,0.369107166,2.502802078,-0.651510191,0.268455888,2.469719688,-0.325162334,0.253534992,2.501040813,-0.759094834,0.181359269,2.350577297,-0.222388853,0.127550947,2.362060797,-0.700048114,0.225119278,2.221430766,-0.220044939,0.205689898,2.207236969,-0.694022352,0.258694509,2.173778609,-0.206256417,0.243278286,2.186711531,-0.479915617,0.022341353,2.514952313,-0.474505809,-0.043787998,2.4833665,-0.547715234,-0.120054331,2.466322359,-0.397314742,-0.117062148,2.488720453,-0.591006638,-0.505931547,2.561063953,-0.396710173,-0.508061484,2.593120281,-0.610840366,-0.860670248,2.616683609,-0.384339497,-0.851270011,2.627707703,-0.639339325,-0.93177448,2.583177641,-0.345298994,-0.930036086,2.607455375,0.017263138,0.00385683,0.003072146,0.008915029,0.003635206,0.002842243,0.008338048,0.021513713,0.021924566,0.015006007,0.006862929,0.016385487,0.074832788,0.025498582,0.071930139,0.054456739,0.014946648,0.060264778,0.210544007,0.018259289,0.054828179,0.191786444,0.024078552,0.078753266,0.253768876,0.017759912,0.039424269,0.231746574,0.018906178,0.079176101,0.006222514,0.004218875,0.002466429,0.002542137,0.005712352,0.002665289,0.003838266,0.004297184,0.005454095,0.00287817,0.004177456,0.004332761,0.002330235,0.002315995,0.00241028,0.001336503,0.001441364,0.001446311,4.35794E-4,0.001025623,0.001155615,5.3385E-4,4.88622E-4,3.41089E-4,0.001392951,0.001746298,0.002387425,0.001531635,0.001283833,0.002022818,-0.156802764,0.082846562,0.048494264,-0.097651986,0.153535108,-0.079352174,-0.001195278,-0.038251316,-0.138591091,-0.08601322,-0.05207876,0.016280201,0.151868924,-0.030770504,-0.148970253,0.040924884,0.097581931,-0.037094275,0.16219551,0.067876336,-0.078956632,0.113127111,0.005648389,0.003744927,0.153555098,0.058384531,-0.052885785,0.180127913,0.019071239,-0.002175107,-0.085786029,0.028777754,-0.027069302,0.117720304,-0.015412841,0.038383383,0.06785297,-0.129388235,-0.043014172,0.065786275,0.085050833,0.074984964,-0.054205577,-0.192826995,0.069544426,-0.143622728,-0.004965872,0.033312845,0.001541462,-0.026486527,0.100262538,-0.057146997,0.069059347,0.033654687,0.036917829,0.069582725,0.048741172,0.28346169,-0.096672396,0.057996043,0.751011236,0.409472571,0.328415438,0.645882016,0.524177667,0.350551899,0.399747827,0.581349612,0.472148655,0.462814437,0.538185986,0.484497764,0.623201377,0.35728404,0.446438258,0.603910631,0.253408394,0.520111842,0.718363249,0.19508008,0.439291186,0.678427545,0.29903616,0.459009062,0.802156482,0.190321833,0.368341321,0.774447505,0.213664903,0.390746193,0.653629472,0.545527853,0.353191691,0.561914508,0.652108653,0.336021331,0.531695303,0.516624736,0.452262446,0.48396623,0.487719178,0.494400998,0.376205515,0.601307867,0.463918918,0.444615696,0.550662486,0.479572733,0.317881038,0.604248593,0.498408918,0.3910914,0.683491185,0.420446522,0.302484052,0.447621726,0.583581691,0.399653402,0.421333428,0.523893403,wind,28
-0.110413016,0.698194334,2.372637724,-0.101871029,0.512880237,2.405035115,-0.280314717,0.40409828,2.412680253,0.066984967,0.405932246,2.382056621,-0.36974582,0.200250494,2.369213402,0.1363507,0.201593683,2.313965897,-0.383559323,0.260575789,2.207560471,0.081065529,0.236772917,2.167457747,-0.391395454,0.307472066,2.178774552,0.058184575,0.275050161,2.145453356,-0.091623692,0.148448431,2.418957736,-0.094551901,0.081497545,2.371258011,-0.170746797,7.83937E-4,2.366129724,-0.016039864,0.005052954,2.359833368,-0.194347105,-0.469437894,2.488581816,0.028086609,-0.468521764,2.495236103,-0.188714406,-0.835102445,2.557072701,0.050283883,-0.844466761,2.599390333,-0.2483461,-0.921298078,2.552318034,0.103187745,-0.914899583,2.576602874,0.012516913,0.001521623,0.009950739,0.005055475,0.001631523,0.006953433,0.007405338,0.00518923,0.022044691,0.008612229,0.011272575,0.030256952,0.059289443,0.017421811,0.083636488,0.066414987,0.015474292,0.064100651,0.226316652,0.033192133,0.07642514,0.217564499,0.032369962,0.030109346,0.278946285,0.033774073,0.07852337,0.275601754,0.035376848,0.038850095,0.004759954,0.001631093,0.005716916,0.007320793,0.002150131,0.003067647,0.008112687,0.003072117,0.010553866,0.010273407,0.002539905,0.00852986,0.001362095,0.001639467,0.002555704,0.003071322,0.002455518,0.002855567,6.03969E-4,0.002163883,9.64406E-4,0.001245571,0.003331545,0.004577901,0.003885503,0.002627388,0.006079846,7.34031E-4,6.21392E-4,0.001121986,0.228600983,-0.026200265,-0.105615255,-0.019684457,-0.112628863,-0.012771622,0.134005076,0.072629144,-0.188662509,0.105194927,0.137561616,0.100420556,0.079110169,-0.03181795,-0.045052896,0.137770826,0.020897614,-0.044671434,0.175616955,-0.080694093,-0.057912221,0.224224269,-0.063788044,-0.02455688,0.145749049,-0.06220038,-0.061383026,0.238669058,-0.073803068,-0.051743072,0.041083936,-0.056304165,-0.101069689,0.178174552,0.048156173,-0.089130416,0.152564891,0.026974343,-0.176848552,0.190940846,-0.024647043,0.13903527,0.113611674,-0.169201902,-0.040146205,0.152240661,-0.109437906,-0.049859242,-0.047137972,-0.171068966,-0.00529887,0.061006656,0.065661561,-0.060764229,-0.00366958,-0.007402201,0.003527677,0.097099476,-0.08758205,-0.03270321,0.675274888,0.272766121,0.436947072,0.525714536,0.386237821,0.524052429,0.402631397,0.350795315,0.551219267,0.392520989,0.370856763,0.568341293,0.617731309,0.334691538,0.491578896,0.591903886,0.322550031,0.505125026,0.678723137,0.353976992,0.422986083,0.767024079,0.322255835,0.346410065,0.775603831,0.293628305,0.365763697,0.733504941,0.36233502,0.353909216,0.667201308,0.415227347,0.415462692,0.693375896,0.531222224,0.295694439,0.467839754,0.4036631,0.509408102,0.57351091,0.414428553,0.453375261,0.376557236,0.602086351,0.468395114,0.563079886,0.510965446,0.429904121,0.376716662,0.686750771,0.414077599,0.310865722,0.482512014,0.567150615,0.427824447,0.35725416,0.582071117,0.365291283,0.418608147,0.574560689,wind,28
-0.410181544,0.719584569,2.364847469,-0.403228938,0.536136351,2.424002719,-0.551772766,0.405530403,2.378469875,-0.242286053,0.436263492,2.429582667,-0.543263111,0.219020664,2.241805448,-0.203849383,0.250794589,2.278043615,-0.49842496,0.27873502,2.090542615,-0.208065987,0.308758923,2.116156896,-0.488515868,0.312175682,2.072752927,-0.202481038,0.337906419,2.086106094,-0.375313582,0.179655158,2.433130771,-0.369257893,0.108490415,2.43057201,-0.432358103,0.031757018,2.419305031,-0.293497577,0.03884445,2.439749563,-0.459995055,-0.457573595,2.534103802,-0.22653028,-0.49507266,2.579609375,-0.500498558,-0.847292376,2.592263094,-0.154145426,-0.868118841,2.613524948,-0.551560103,-0.929290206,2.559804333,-0.108651268,-0.946263065,2.577885865,0.046976676,0.007272504,0.015900937,0.027237494,0.011067725,0.011444042,0.049376433,0.014559673,0.056096327,0.037162326,0.012864813,0.06453447,0.085215354,0.031353066,0.076480553,0.096337774,0.033134721,0.093072936,0.256415346,0.067973364,0.070920852,0.272458692,0.074586294,0.092200885,0.315984094,0.082718335,0.080731625,0.32907626,0.091442317,0.109120056,0.022446486,0.004917287,0.009946191,0.02394334,0.006552135,0.007109741,0.027465392,0.010167684,0.014318563,0.022094882,0.007019026,0.024010436,0.008504158,0.001805236,0.006926024,0.003320896,0.007421516,0.012534124,3.34042E-4,0.001716481,8.16672E-4,0.001762402,0.003170087,0.002587982,0.044776021,0.015868839,0.030041147,0.001459348,0.00204571,0.004405431,-0.132084515,-0.043519441,-0.096636874,-0.077845042,0.011375504,-0.10425966,-0.16943043,-0.035677466,-0.010818603,-0.054773579,0.001549845,-0.119914231,-0.082270033,0.033772429,-0.04091164,-0.011825472,0.039045707,-0.109308038,-0.10698795,0.036643918,-0.053937121,-0.097001911,0.052162347,-0.094127879,-0.139484758,0.024430912,-0.040632235,-0.135751751,0.084107423,-0.094224078,-0.125741353,-0.006576673,-0.179501177,-0.143633907,-0.008915778,-0.159161282,-0.143320328,-0.00159571,-0.040966063,-0.028956484,0.029060703,-0.185093689,-0.17301913,0.057051545,-0.050478463,0.014778993,0.082737684,-0.156266209,-0.024791882,-0.295726592,0.006121887,-0.047087709,0.038147921,-0.087914195,-0.017559872,-0.003531437,-0.042190528,0.019343687,-0.026255268,-0.003981808,0.790950254,0.432674096,0.262913188,0.694009943,0.414873455,0.392097246,0.607387498,0.433749702,0.448265341,0.591404096,0.304871044,0.507283354,0.587422142,0.364936038,0.49992782,0.635551263,0.364704194,0.461903216,0.666159209,0.426622431,0.415268227,0.634291498,0.42497806,0.433806994,0.653541817,0.476391377,0.394846406,0.63241153,0.409933612,0.434608713,0.69063405,0.508350041,0.294055971,0.686976461,0.572118802,0.242992769,0.644086833,0.519057861,0.374868976,0.50160362,0.477865802,0.468279001,0.631040127,0.392344251,0.44645177,0.18659766,0.597833672,0.519980411,0.30694614,0.60817665,0.4670692,0.332376024,0.775736498,0.359096818,0.603415354,0.309375665,0.512702906,0.428705708,0.48259714,0.534639292,wind,28
-0.005945297,0.656062198,2.371299467,-0.002224468,0.464821455,2.36566365,-0.160450103,0.346090625,2.34980695,0.145606697,0.340832902,2.348336833,-0.219074512,0.194240168,2.249259683,0.209197536,0.199743835,2.230709083,-0.155695844,0.262815763,2.12087205,0.194756276,0.276282452,2.105296333,-0.141861882,0.301242608,2.098952183,0.196332288,0.314630087,2.0986177,-0.003922449,0.09218718,2.377412583,-0.004672292,0.021599834,2.343787867,-0.075778794,-0.052311119,2.33480405,0.065719756,-0.050713485,2.341251317,-0.127471675,-0.525639163,2.47882085,0.103273691,-0.494394675,2.435279783,-0.150116213,-0.8805672,2.5660368,0.122278492,-0.865233282,2.52832235,-0.176282222,-0.943756113,2.536869717,0.123658203,-0.935498532,2.505710833,0.013215135,0.003011381,0.008374263,0.008000565,0.008674293,0.006099727,0.019704694,0.016917552,0.063806707,0.02493046,0.014689834,0.059927305,0.089692766,0.011836649,0.139467438,0.117844351,0.021061069,0.115961811,0.229331979,0.025696844,0.150120163,0.255653637,0.028756688,0.121744538,0.277728187,0.025611502,0.145217913,0.288774792,0.023344048,0.129120357,0.004561663,0.005786254,0.004742845,0.012143389,0.007016656,0.001950227,0.014933484,0.008424568,0.023758053,0.019114472,0.006256251,0.02547782,0.002789806,0.002481592,0.009806947,0.003522274,0.007521531,0.014102444,0.001767942,0.003273073,0.003432684,0.002414724,0.003087745,0.002657827,0.004732045,0.002611524,0.006167967,0.009428244,0.008075597,0.013606807,0.190402657,-0.019746605,0.037926364,0.060793677,0.236440781,-0.002626449,-0.111327246,-0.085107372,-0.013564464,0.051617314,0.076796719,0.105320135,-0.072099255,0.006731762,-0.117446629,0.173110556,0.022224744,-0.046091181,-0.020149234,0.013433333,-0.150849769,0.072923864,0.039928093,-0.124505112,-0.01161022,0.005933876,-0.133647029,0.076862633,0.040151984,-0.112625044,0.076920635,-0.06137937,0.08021975,0.149270682,-0.164078579,0.03011177,0.056084223,-0.135479357,-0.059114584,0.189350931,-0.035765268,0.137960267,0.031304415,0.0243973,-0.035812509,0.074575135,0.171261474,0.02166838,0.012469806,-0.004918461,0.039715103,-0.009962858,-0.122243258,0.088786107,-0.050110111,0.01386171,0.135384394,0.080673993,-0.034150349,0.025251215,0.483643626,0.421970679,0.515213882,0.371264258,0.552675539,0.489458441,0.449907566,0.429991699,0.536375377,0.496190082,0.416000671,0.516004756,0.628956963,0.30292652,0.480786861,0.564180405,0.190418848,0.54460705,0.63250877,0.235741916,0.490168432,0.605605099,0.200555854,0.518417227,0.687749145,0.219039251,0.461287516,0.621280398,0.238894975,0.503261572,0.426741623,0.581186471,0.469162984,0.595068741,0.653944458,0.273330422,0.438386409,0.451372497,0.528279775,0.377714161,0.316102146,0.576189524,0.314156816,0.546904523,0.538999696,0.302078905,0.61467411,0.488639251,0.358187906,0.578296332,0.508396914,0.426176103,0.688484427,0.384761727,0.506151949,0.395946229,0.514810383,0.607156894,0.515238672,0.412212922,wind,28
-0.472189116,0.555499865,2.452399215,-0.49032488,0.371342158,2.495641924,-0.653682439,0.273401541,2.465826304,-0.327310085,0.25196678,2.496051367,-0.760534728,0.191025713,2.33153943,-0.235573953,0.126797579,2.358380519,-0.721269215,0.222708852,2.198667899,-0.255331539,0.21231402,2.213328203,-0.724398866,0.255929099,2.153066241,-0.24358063,0.247016441,2.19870519,-0.482385058,0.023370915,2.508568177,-0.477251244,-0.043238349,2.478718013,-0.549621457,-0.118587934,2.46213719,-0.400029281,-0.117655185,2.48387281,-0.591039314,-0.504134248,2.559829304,-0.397082361,-0.508041078,2.59490643,-0.610912248,-0.860260201,2.617290342,-0.383938467,-0.85220152,2.628694203,-0.639435099,-0.932447085,2.581418848,-0.345724641,-0.930454918,2.606803418,0.025492724,0.00325607,0.008292899,0.015904618,0.003947279,0.008841289,0.007078331,0.021363643,0.026253835,0.016871603,0.00766166,0.019934108,0.085626274,0.019513098,0.072135624,0.06997232,0.018834633,0.062315773,0.224767444,0.024708319,0.065429087,0.211963603,0.021255084,0.090787167,0.271274519,0.027470211,0.053752877,0.249126818,0.017569153,0.091128262,0.010108177,0.003422444,0.008749236,0.006080167,0.0043763,0.007299196,0.005118556,0.00475159,0.009708951,0.005590206,0.003198147,0.008756218,0.002147878,0.001032821,0.005551195,0.002697925,0.001075276,0.004976191,5.61103E-4,0.001847117,0.001212124,5.54418E-4,8.97169E-4,0.001129486,9.12915E-4,0.002215845,0.002567484,0.00104197,0.001036566,0.001987277,0.051855152,0.021836324,0.149787657,0.039745653,0.237998357,0.039642129,-0.032099826,0.042047208,0.111024928,-0.064480961,-0.006327449,0.040832492,-0.059278378,0.084400588,-0.007884407,-0.085733939,0.073991912,-0.079722428,-0.062668364,0.069823283,-0.041694093,-0.126624152,8.08E-5,-0.058025159,-0.062202143,0.063782553,-0.023868958,-0.094285352,-0.016911517,-0.036931743,0.028442285,-0.00616299,0.152554026,0.064932772,-0.023021289,0.115839671,0.08731651,-0.052458214,0.117909234,0.117827391,0.00219677,0.032541431,0.001858102,-0.012606759,0.159735077,0.019848804,0.06966966,0.181553421,0.005811859,0.16889236,0.035140211,-0.020275402,0.089470444,0.15566318,0.074862577,0.139736202,0.125542396,0.203356582,-0.118670526,-0.136653916,0.779404909,0.364207568,0.314965061,0.625121637,0.531676352,0.354661817,0.376892664,0.567464142,0.497650719,0.47150142,0.559252236,0.471420115,0.686946626,0.334665563,0.442935152,0.586709341,0.309039649,0.510677148,0.687132584,0.227743374,0.474723297,0.735132668,0.2500915,0.424943689,0.73876833,0.258210406,0.427513206,0.791241827,0.167852305,0.400552878,0.678956377,0.476469234,0.35438312,0.589601295,0.683594283,0.264820535,0.587192239,0.539475507,0.395398674,0.576583173,0.411656484,0.484282488,0.519240347,0.429859728,0.490377544,0.595207888,0.536836097,0.369208943,0.243296436,0.603752736,0.515772767,0.47446425,0.580877738,0.428390538,0.293553469,0.465344891,0.559946993,0.388304168,0.395281167,0.541376683,wind,28
-0.118289729,0.693757415,2.358596512,-0.11115552,0.508188211,2.397727738,-0.288063756,0.40183176,2.411611452,0.057140361,0.406391976,2.371804202,-0.36352673,0.193603079,2.374708286,0.122771652,0.206370962,2.309060476,-0.368852563,0.268164254,2.217981429,0.066601876,0.24623247,2.179939988,-0.374405913,0.317934702,2.18737944,0.049126759,0.285598248,2.157736964,-0.09338726,0.146993807,2.411792238,-0.09610399,0.080599613,2.364163202,-0.169954843,-0.001220163,2.359665393,-0.017220581,0.005793749,2.350689893,-0.19286593,-0.469001583,2.485545155,0.028942094,-0.470527352,2.492819952,-0.188113461,-0.834965543,2.557391012,0.051464936,-0.845781967,2.59910131,-0.246946593,-0.92046811,2.552224417,0.103678098,-0.915300757,2.577843214,0.007169671,0.001376757,0.003869724,0.004766659,0.002876691,0.004603762,0.007350222,0.005457245,0.024992271,0.013537808,0.012738642,0.037083007,0.059376107,0.016564858,0.090263289,0.089086528,0.017200173,0.079698335,0.227208341,0.025034426,0.086781517,0.250292837,0.022823463,0.045229409,0.281301223,0.028037713,0.093610833,0.316594641,0.026158564,0.054282518,0.003712954,0.001188555,0.004370095,0.008108407,0.002726988,0.003708506,0.008701665,0.001306878,0.012307495,0.012149444,0.002996376,0.01064312,0.001706094,0.00238939,0.002078564,0.003069312,0.003081844,0.002836871,6.66241E-4,0.002801847,0.001253214,0.001560739,0.00296442,0.003834289,0.003437946,0.002135639,0.005166299,7.11625E-4,4.76235E-4,8.04703E-4,-0.130396125,-0.037315865,0.011246795,-0.103882189,-0.124440431,0.097114536,-0.004394969,-0.012196616,-0.172480369,0.119828391,0.032901254,0.122084684,0.176873053,-0.008759845,-0.131543151,0.14869235,-0.014351251,0.051072288,0.207030259,-0.002233103,-0.078613076,0.229448382,-0.043729151,0.026805599,0.231972655,0.023384388,-0.074338819,0.237830868,-0.068073026,-0.015798489,0.004255543,-0.009153314,0.079482801,0.214072231,0.010961614,0.097752144,0.229135334,-0.031697683,-0.13255991,0.14410877,-0.031860212,0.152236717,0.045407528,-0.153811154,0.246501644,0.147721027,-0.25366391,0.189742244,-0.087734461,-0.118616837,0.049362224,0.050341761,-0.03552077,-0.058008147,0.034652542,0.026417306,-0.048994629,0.034582862,-0.10400555,-0.020166355,0.674955054,0.29228706,0.462645907,0.59488281,0.391321083,0.466503384,0.460221773,0.378124043,0.535156064,0.380321173,0.441859492,0.54875857,0.536228101,0.326170772,0.513449633,0.631613209,0.315021773,0.480579859,0.693860885,0.219817703,0.448495892,0.763326599,0.286794116,0.36494035,0.704265873,0.260261202,0.423099723,0.740267865,0.328848238,0.366997381,0.65358738,0.386951493,0.446180179,0.701020093,0.503065168,0.29799849,0.450891194,0.258925835,0.560306278,0.581247106,0.403677101,0.457270742,0.405064534,0.625345145,0.376694902,0.514978107,0.580641626,0.335803412,0.334191803,0.727996771,0.399579047,0.340285053,0.475489131,0.563655591,0.441382088,0.304752873,0.588845908,0.479031949,0.411581161,0.536702952,wind,28
-0.118267571,0.690755445,2.355960259,-0.10520009,0.511182727,2.396096929,-0.281496482,0.401786021,2.406204988,0.062189847,0.406791188,2.374322553,-0.361491554,0.204199548,2.347698353,0.12590546,0.202168898,2.296060776,-0.365471656,0.267951504,2.185123047,0.073963066,0.254217635,2.153391212,-0.359048458,0.318438414,2.148807776,0.056372921,0.293805274,2.129420141,-0.093978947,0.147838271,2.410915024,-0.096714739,0.08064329,2.365117212,-0.172094745,-1.43219E-4,2.361204412,-0.018879566,0.005717737,2.352420494,-0.193988233,-0.466944372,2.488971306,0.02681004,-0.468392228,2.491999329,-0.188907659,-0.83380278,2.558028106,0.051041567,-0.845399027,2.599150788,-0.247867293,-0.920591739,2.552994141,0.103454844,-0.915030853,2.578292282,0.014990247,0.002721837,0.00469103,0.005047741,0.001430841,0.004539629,0.008526084,0.009331615,0.027397424,0.011443399,0.014371599,0.035666728,0.071136801,0.017092257,0.085812757,0.079065448,0.016106805,0.069830381,0.224695343,0.027287898,0.073097654,0.240905475,0.026529819,0.040608629,0.288559551,0.024344281,0.077472739,0.299422271,0.030826603,0.04611462,0.005741441,0.001785484,0.005026333,0.008179573,0.002291435,0.004383803,0.008839998,0.002359935,0.008314186,0.011775853,0.003166275,0.012978214,0.001844029,0.001121328,0.003612137,0.003523266,0.002055665,0.006411619,8.73098E-4,0.001830883,0.001251989,0.002302271,0.002140272,0.004353533,0.003175152,0.001881846,0.005963075,9.51232E-4,7.45443E-4,0.002099686,-0.160125759,0.053127136,0.049001364,-0.173694155,-0.058561752,0.085081607,-0.005354711,-0.0816883,-0.187043742,0.078676691,0.071988789,0.115675603,0.22285193,-0.025298693,-0.094593416,0.139480226,0.039677681,-0.009302454,0.198095519,-0.039561064,-0.060809719,0.249424414,-0.013000074,0.016623747,0.268291782,-0.019186772,-0.075353953,0.249280167,-0.032162468,-0.017607258,-0.061554282,0.030593399,0.156851763,0.161094448,0.042955618,0.13447496,0.268919704,0.047205803,-0.06195748,-5.20696E-4,0.08545054,0.222244611,0.027746493,0.122755814,0.183351522,0.070408301,4.62164E-4,0.227196005,-0.163605908,-0.085489699,0.090335441,0.022827446,0.02898337,-0.050092578,-0.034701184,-0.008108024,0.034872913,0.010629348,-0.07664176,0.058487471,0.797992296,0.252990709,0.356116697,0.585770236,0.384198553,0.47366164,0.461247192,0.428898135,0.506856743,0.445924741,0.415118861,0.537742792,0.644792681,0.287281208,0.458691845,0.634922997,0.361596285,0.465167509,0.713342153,0.241597335,0.431330814,0.780410623,0.306382029,0.332792048,0.714644296,0.294144767,0.391251893,0.752988598,0.348154046,0.343028897,0.60764741,0.436441433,0.432323305,0.666008232,0.482803409,0.351215057,0.542187428,0.43795625,0.457777155,0.5575792,0.344679372,0.474892861,0.474109359,0.522699745,0.450575815,0.495110324,0.489609654,0.443712622,0.400761539,0.696801618,0.381416183,0.365574132,0.43335712,0.5745419,0.442310472,0.280405597,0.595853657,0.402400257,0.383086218,0.577249075,wind,28
